TP2_1: 10.0.0.6:8080
TP2_2: 10.0.0.6:8081
TP4_1: 10.0.0.6:8082
TP4_2: 10.0.0.5:8080
TP4_3: 10.0.0.5:8081
TP4_4: 10.0.0.7:8080
TP4_5: 10.0.0.7:8081
TP4_6: 10.0.0.8:8080
TP4_7: 10.0.0.8:8081
TP4_8: 10.0.0.10:8080
TP4_9: 10.0.0.10:8081
TP4_10: 10.0.0.11:8080
TP4_11: 10.0.0.11:8081
TP8_1: 10.0.0.12:8080
TP8_2: 10.0.0.13:8080
TP8_3: 10.0.0.14:8080
TP8_4: 10.0.0.15:8080
TP8_5: 10.0.0.16:8080
TP8_6: 10.0.0.17:8080
TP8_7: 10.0.0.18:8080
TP8_8: 10.0.0.19:8080
TP8_9: 10.0.0.20:8080
TP8_10: 10.0.0.21:8080
TP8_11: 10.0.0.22:8080
